Person,Direct Contact
P0001,P0003788
P0002,P000962
P0003,P0003207
P0004,P0001086
P0005,P0003459
P0006,P0003538
P0007,P0004719
P0008,P0002594
P0009,P0002273
P00010,P0002213
P00011,P0003066
P00012,P0002555
P00013,P0002117
P00014,P00024
P00015,P0003119
P00016,P0003985
P00017,P0002339
P00018,P00070
P00019,P0003507
P00020,P000264
P00021,P0003419
P00022,P0002177
P00023,P0003429
P00024,P000681
P00025,P0001926
P00026,P000473
P00027,P0001173
P00028,P0004860
P00029,P000982
P00030,P0002897
P00031,P0004384
P00032,P000869
P00033,P000607
P00034,P0001269
P00035,P0004968
P00036,P000157
P00037,P0004047
P00038,P000864
P00039,P0003226
P00040,P000927
P00041,P0004172
P00042,P0001329
P00043,P0001461
P00044,P000218
P00045,P0003538
P00046,P0001396
P00047,P0001808
P00048,P0003726
P00049,P0002530
P00050,P0003087
P00051,P0001507
P00052,P0001385
P00053,P0002313
P00054,P0001998
P00055,P0001181
P00056,P000798
P00057,P0002964
P00058,P0003833
P00059,P0002922
P00060,P0004902
P00061,P0002257
P00062,P0003546
P00063,P000159
P00064,P0004641
P00065,P0002055
P00066,P0002342
P00067,P000360
P00068,P0002027
P00069,P0002168
P00070,P0004313
P00071,P0004576
P00072,P0003672
P00073,P000819
P00074,P0003660
P00075,P0004718
P00076,P0004778
P00077,P0001595
P00078,P000299
P00079,P000256
P00080,P0003612
P00081,P0003850
P00082,P0001154
P00083,P000711
P00084,P0001700
P00085,P0002058
P00086,P0001572
P00087,P0003908
P00088,P000307
P00089,P0004541
P00090,P0001131
P00091,P0002470
P00092,P0004315
P00093,P0003330
P00094,P000564
P00095,P0002446
P00096,P000263
P00097,P0004657
P00098,P0001626
P00099,P0003268
P000100,P0001126
P000101,P0003704
P000102,P0004558
P000103,P0002475
P000104,P0001420
P000105,P0002835
P000106,P0003180
P000107,P0001757
P000108,P0002338
P000109,P0004417
P000110,P000784
P000111,P0002920
P000112,P0002916
P000113,P0002794
P000114,P000702
P000115,P0003306
P000116,P0004686
P000117,P0004661
P000118,P0003869
P000119,P00048
P000120,P0003883
